http://www.rei.com/product/777757/rei-camp-dome-4-tent , https://api.indix.com/v2/universal/products?countryCode=US&storeId=126&app_id=0ed6e821&app_key=41d36438088f32e538e71bcc01224d1c&url=http%3A%2F%2Fwww.rei.com%2Fproduct%2F777757%2Frei-camp-dome-4-tent
https://www.rei.com/product/857760/clean-bottle-the-square-stainless-steel-water-bottle , https://api.indix.com/v2/universal/products?countryCode=US&storeId=126&app_id=0ed6e821&app_key=41d36438088f32e538e71bcc01224d1c&url=https%3A%2F%2Fwww.rei.com%2Fproduct%2F857760%2Fclean-bottle-the-square-stainless-steel-water-bottle
https://www.rei.com/product/833107/kryptonite-new-york-fahgettaboudit-u-lock , https://api.indix.com/v2/universal/products?countryCode=US&storeId=126&app_id=0ed6e821&app_key=41d36438088f32e538e71bcc01224d1c&url=https%3A%2F%2Fwww.rei.com%2Fproduct%2F833107%2Fkryptonite-new-york-fahgettaboudit-u-lock
https://www.rei.com/product/866421/platypus-big-zip-lp-reservoir-2-liter , https://api.indix.com/v2/universal/products?countryCode=US&storeId=126&app_id=0ed6e821&app_key=41d36438088f32e538e71bcc01224d1c&url=https%3A%2F%2Fwww.rei.com%2Fproduct%2F866421%2Fplatypus-big-zip-lp-reservoir-2-liter
https://www.rei.com/product/865601/mountain-house-just-in-case-essential-freeze-dried-food-bucket , https://api.indix.com/v2/universal/products?countryCode=US&storeId=126&app_id=0ed6e821&app_key=41d36438088f32e538e71bcc01224d1c&url=https%3A%2F%2Fwww.rei.com%2Fproduct%2F865601%2Fmountain-house-just-in-case-essential-freeze-dried-food-bucket
https://www.rei.com/product/777001/trails-illustrated-adirondack-park-lake-placidhigh-peaks-trail-map , https://api.indix.com/v2/universal/products?countryCode=US&storeId=126&app_id=0ed6e821&app_key=41d36438088f32e538e71bcc01224d1c&url=https%3A%2F%2Fwww.rei.com%2Fproduct%2F777001%2Ftrails-illustrated-adirondack-park-lake-placidhigh-peaks-trail-map
https://www.rei.com/product/892451/cannondale-trail-4-275-bike-2016 , https://api.indix.com/v2/universal/products?countryCode=US&storeId=126&app_id=0ed6e821&app_key=41d36438088f32e538e71bcc01224d1c&url=https%3A%2F%2Fwww.rei.com%2Fproduct%2F892451%2Fcannondale-trail-4-275-bike-2016
https://www.rei.com/product/490016/thule-gutter-foot-pack-set-of-4 , https://api.indix.com/v2/universal/products?countryCode=US&storeId=126&app_id=0ed6e821&app_key=41d36438088f32e538e71bcc01224d1c&url=https%3A%2F%2Fwww.rei.com%2Fproduct%2F490016%2Fthule-gutter-foot-pack-set-of-4
https://www.rei.com/product/846577/osprey-daylite-daypack , https://api.indix.com/v2/universal/products?countryCode=US&storeId=126&app_id=0ed6e821&app_key=41d36438088f32e538e71bcc01224d1c&url=https%3A%2F%2Fwww.rei.com%2Fproduct%2F846577%2Fosprey-daylite-daypack
https://www.rei.com/product/865507/nemo-galaxi-2-tent-with-footprint , https://api.indix.com/v2/universal/products?countryCode=US&storeId=126&app_id=0ed6e821&app_key=41d36438088f32e538e71bcc01224d1c&url=https%3A%2F%2Fwww.rei.com%2Fproduct%2F865507%2Fnemo-galaxi-2-tent-with-footprint
https://www.rei.com/product/712869/sorel-caribou-winter-boots-womens , https://api.indix.com/v2/universal/products?countryCode=US&storeId=126&app_id=0ed6e821&app_key=41d36438088f32e538e71bcc01224d1c&url=https%3A%2F%2Fwww.rei.com%2Fproduct%2F712869%2Fsorel-caribou-winter-boots-womens
https://www.rei.com/product/844651/rei-crestrail-70-pack , https://api.indix.com/v2/universal/products?countryCode=US&storeId=126&app_id=0ed6e821&app_key=41d36438088f32e538e71bcc01224d1c&url=https%3A%2F%2Fwww.rei.com%2Fproduct%2F844651%2Frei-crestrail-70-pack
https://www.rei.com/product/867434/rei-camper-first-aid-kit , https://api.indix.com/v2/universal/products?countryCode=US&storeId=126&app_id=0ed6e821&app_key=41d36438088f32e538e71bcc01224d1c&url=https%3A%2F%2Fwww.rei.com%2Fproduct%2F867434%2Frei-camper-first-aid-kit
http://www.rei.com/product/718303/black-diamond-camalot-c4-cams , https://api.indix.com/v2/universal/products?countryCode=US&storeId=126&app_id=0ed6e821&app_key=41d36438088f32e538e71bcc01224d1c&url=http%3A%2F%2Fwww.rei.com%2Fproduct%2F718303%2Fblack-diamond-camalot-c4-cams
